German,English,Comment?
Und du bist ein Pfotentier ğŸ¾,And you (singular-informal) are a paw-animal ğŸ¾,Furries?
Wie bitte? Das habe ich nicht verstanden.,I beg your pardon? I did not understand.,
Oh nein,Oh no,Obligatory knowledge in every language.
Du schaffst das!,You can do it!,
lass uns gehen!,Letâ€™s go!,
Wohin?,Where?,
Ich weiÃŸ (es) nicht,I donâ€™t know,
Ich weiÃŸ nicht was ich weiÃŸ,I donâ€™t know what I know,
ich bin miau mit Sahne,I am meow with cream,Furries + a specific German learning book in Finland
Zu viel Tee,Too much tea,Is that possible?
